parent_asin,product_title,store,main_category,price_tier,total_reviews,unique_reviewers,avg_rating,rating_stddev,positive_reviews,negative_reviews,neutral_reviews,satisfaction_rate,negative_rate,avg_review_length,detailed_reviews,verified_purchases,verified_rate,avg_helpful_votes,first_review_date,last_review_date,review_span_days,sample_reviews
B075X8471B,"Fire TV Stick with Alexa Voice Remote, streaming media player - Previous Generation",Amazon,Amazon Devices,Unknown,178239,176347,4.39,1.18,150078,18820,9341,84.2,10.56,117.9,28047,175256,98.33,0.51,2016-10-24,2023-05-28,2407,"[5 stars] Love love love. Used to have Google Chromecast, this is 100x better quality and easier to use. | [5 stars] since I'm already a prime member, and I'm willing to pay a little fee every month for Netflix as well, we're hardly watching any network television but also aren't paying ridiculous fees for 101 channels we never watch.  more than enough good and intelligent and fun content to keep me well occupied on those long winter evenings. | [5 stars] More than happy with this! Has saved me so much money and have no further need for high, and continuously raising cable or satellite bills!! I went from having to either hook my computer up to my tv to watch my Amazon or Netflix account to having both right where I need them without needing to buy an expensive new &#34;Smart TV&#34; as this makes any TV smart!!! | [5 stars] I have one of these in every room with a TV. I bought the same for my 80+ year old parents and they love the ease of using it as well. With the voice command, it's dummy-proof! Great shows on Prime and no monthly fees. PERFECT! | [5 stars] Only day two of using it but I’m already so happy I finally decided to buy it!"
B07GZFM1ZM,Fire TV Stick 4K streaming device with Alexa Voice Remote (includes TV controls) | Dolby Vision,Amazon,Amazon Devices,Unknown,140751,139288,4.51,1.09,123024,12020,5707,87.41,8.54,126.29,24716,138505,98.4,0.3,2018-11-05,2023-08-23,1752,"[5 stars] I have a whole handful of fire sticks - but who knew that this fire stick could help you get Disney+ on your older than 3 year old Samsung TV??  ALSO a bonus... you can watch your paid HBO Amazon subscription on your TV through your new fire stick too.  WELL worth the investment. 100% less frustration.  Thank you Amazon fire stick! | [5 stars] I haven't really ""driven"" it around the block so to speak, but, from the initial installation it performed well. | [5 stars] How many times do i need to review this? This is my second fire stick 😂 | [5 stars] I have not done much with the firestick yet but my son had one and I liked the options for TV. I mostly watch networks but plan to use a lot when reruns are on. I liked the ease of setting it up and getting around on it. | [1 stars] I tried everything humanly possible and I cannot get this remote to pair with Alexa Echo!......Amazon for whatever reason could not figure it out after over an hour in chat!"
B01K8B8YA8,Echo Dot (2nd Generation) - Smart speaker with Alexa - White,Amazon,Amazon Devices,Mid ($20-50),119051,117882,4.35,1.16,98243,12119,8689,82.52,10.18,157.83,25736,118171,99.26,0.6,2016-10-24,2023-08-06,2477,[5 stars] a friend told me he had this and it was great  .. ive been looking at it and looking at it .. and he convinced me i needed it  ... alexa is pretty funny at times ...  i saw that angel stand for it  .. i wish they had more choices  ... nothing caught my eye  maybe someday one will | [5 stars] Awesome product..my fiance loved her birthday present | [5 stars] I love it! Being able to use handsfree voice commands to obtain info and listen to music I to which wouldn't normally  have access is great. Amazing what this little hockey puck can do! :) | [5 stars] Too fun - great speaker! I slipped mine inside a vintage radio.<br />It adds my shopping list to my iPhone and plays Jazz while I do housework. LOVE IT!! | [5 stars] We are loving our Dots! So useful for so many things. We love the intercom feature where different dots can be &#34;called&#34; and used to communicate.
B010BWYDYA,"Fire Tablet with Alexa, 7"" Display, 16 GB, Blue - with Special Offers (Previous Generation - 5th)",Amazon,Amazon Devices,Unknown,103964,102729,4.14,1.29,80421,14558,8985,77.35,14.0,232.8,31651,98906,95.13,1.64,2007-11-19,2023-08-28,5761,"[5 stars] I love it. Have never met a kindle I didn't love. The color is bright and beautiful. | [5 stars] I love except it makes a bleeping noise like a couple to 3 times per minute. Is this normal?????? | [5 stars] Great sound, games work well.<br />Battery life does not last as long as my Nook does, but I have not used it for books yet either.<br />Set up was a bear.  Did not connect to wifi, had to make several calls to get it to work.<br />Had to re-register.<br />Works fine now.<br />Great camera. | [1 stars] Have a Nexus that is dying a slow death. It was OK. I've only started to use my Fire. I really like having Amazon on it already, and ALL my books.  It will be interesting to see how long it lasts. Bought in July 2016 already failing. | [5 stars] It works fine. Love the benefits of being an Amazon Prime member. Only glitch I had was an online interference problem while listening to a music download, but it only happened 2 times. It is great that I have access to all my ebooks now."
B07H65KP63,"Echo Dot (3rd Gen, 2018 release) - Smart speaker with Alexa - Charcoal",Amazon,Amazon Devices,Unknown,95397,94348,4.63,0.93,86627,5309,3461,90.81,5.57,111.93,13960,93262,97.76,0.22,2019-07-16,2023-09-10,1517,"[5 stars] This  Echo Dot was a gift from my son to help me navigate new technology.  BEST GIFT EVER!  How did I ever live without it!! | [5 stars] I enjoy having Alexa in almost every room so I can listen to my favorite radio and TV stations.  I've been using it as an intercom, too, so I can call my husband instead of shouting or walking to the other end of the house.  We've also gotten used to asking Alexa all kinds of questions...most of which get answered. | [5 stars] It was easy to set up and she responds quickly to my voice.  I did not know she can find books on Audible so I get to listen to books on tape which is awesome.  She responds to my friends' voices as well without hesitation.  I use Alexa to play rain sounds as I try to go to sleep....pretty awesome.  Love, Love, Love it! | [5 stars] I usually buy one or two of these on Prime Days when they sell for about $25 each. I have all the Amazon Dots and Echoes that I need in my house, but these make great gifts for most anyone— especially for last minute gifts and for people that are hard to figure out what to get. I especially love giving one to someone who’s never used Alexa before. They have so much fun.<br /><br />It’s a that keep on giving! | [5 stars] The Dot was a gift to me.  I have just begun with her.<br />My vision is very limited and I can now listen to my Audible books easily, adjust the volume, pause and start again at my convenience.<br />That is so wonderful and I will be exploring more of what Alexia has to offewr.<br />She does answer almost any question I can think of!"
B0791TX5P5,"Fire TV Stick streaming device with Alexa built in, includes Alexa Voice Remote, HD, latest release",Amazon,Amazon Devices,Unknown,88798,87838,4.45,1.18,76061,9156,3581,85.66,10.31,117.89,14607,87523,98.56,0.55,2019-01-28,2023-08-01,1646,"[5 stars] I had a first generation fire stick and upgraded to this one. It has performed Much Better! I’m Very satisfied. | [5 stars] Easy to install, small and awesome to use<br />All I can say is, love it!!!! | [5 stars] Easy to use and set up. Absolutely love the fire stick. It was worth the price paid. | [5 stars] This is an upgrade for me from a 1st Gen. All; the same great qualities I've come to expect from a Firestick but with an amazing remote that replaces the TV remote!! | [5 stars] It's works perfect. I just press microphone and say what i want to watch. Helps!!"
B08XPWDSWW,TOZO T10 Bluetooth 5.3 Wireless Earbuds with Wireless Charging Case IPX8 Waterproof Stereo Headphones in Ear Built in Mic Headset Premium Sound with Deep Bass for Sport White (2022 Upgraded),TOZO,Home Audio & Theater,Mid ($20-50),72566,71536,4.26,1.27,58209,9836,4521,80.22,13.55,230.39,27864,71132,98.02,0.6,2018-11-25,2023-09-06,1746,"[5 stars] She (girlfriend) hasn't used them for very long, but so far she loves them. They hooked up easily, which was an issue with her old ones, and she loves that there are REALLY no wires attached. They sound great and really do cancel outside noise. And she likes the look of them (I got the white ones for her). | [1 stars] I am not sure there are so many people are buying these, there are completely useless.....They fall out, and hang out of the ear way too far! | [5 stars] So much better than the Apple headphones and I was pleasantly surprised. Great value for the money and the charge lasts a long time! | [5 stars] I use these to do virtual exercise classes as well as to listen to music on my iPhone. They work perfectly! | [5 stars] Great sound quality. They fit perfectly and are very comfortable. It includes four different sizes of ear caps. It’s so nice to be able to wear earbuds that don’t hurt my ears while keep other voices or noises out. The price is great for such amazing quality."
B07S764D9V,"Panasonic ErgoFit Wired Earbuds, In-Ear Headphones with Microphone and Call Controller, Ergonomic Custom-Fit Earpieces (S/M/L), 3.5mm Jack for Phones and Laptops - RP-TCM125-A (Blue)",Panasonic,Home Audio & Theater,Budget (<$20),55743,54771,4.26,1.24,44810,6927,4006,80.39,12.43,213.85,19402,53501,95.98,0.47,2010-09-13,2023-08-24,4728,"[5 stars] I love these, they hold up to a lot of wear, including me washing them by accident in the washing machine. They have 2 sets of the the poertion that goes in the ear,so you can get a good fit. They are comfortable and a great price | [5 stars] These earbuds are okay, I did not expect anything less but they definitely helped while my bigger ones broke. Still hoping to repair those but int he meantime these are good and they came with replacements for the earbuds and well packaged. | [1 stars] It said iPhone compatible but the adapter doesn't connect ti iPhone. | [5 stars] These have lasted longer. I go through ear buds like crazy, but Panasonic makes good products. So, I got one pair for my Mac, and another for my little radio. | [5 stars] Wow, affordable with great sound. Assembly could be improved to last years."
B07KTYJ769,"Amazon Smart Plug, for home automation, Works with Alexa - A Certified for Humans Device",Amazon,Amazon Devices,Mid ($20-50),51867,51365,4.58,1.07,46122,4203,1542,88.92,8.1,130.15,9840,50818,97.98,0.64,2018-10-15,2023-09-07,1788,"[5 stars] It works as promised.  I bought mine as a combined item with Echo.  As a stand alone plug, it seems expensive. | [5 stars] I have a space heater plugged into it. It turns the heater on and off many times during the day and night. It works great with my Alexa. | [5 stars] Very easily installed and linked with Alexa. Works wonderfully. | [1 stars] These only last a short time. Than they stop responding and when you try to reconnect you get a ""provising"" error.  It is great when it works I bought 3 and only 1 is left working. | [5 stars] Love the smart plug automation. I have the smart plug connected to a lamp located in the center of my house. Some difficulty connecting the smart plug to my Wi-Fi via Amazon Alexa app. After three tries it finally connected. Initially I wanted to connect to my coffee pot. But the plug came on and off but the coffee pot did not turn on. So I settled for a lamp."
B0BW4PFM58,"OontZ Angle 3 Bluetooth Speaker, Portable Wireless Bluetooth 5.0 Speaker, 10 Watts, Crystal Clear Stereo Sound, Rich Bass, IPX5 Water Resistant, Loud Portable Bluetooth Speaker (Black)",Cambridge Soundworks,All Electronics,Mid ($20-50),51568,50892,4.36,1.2,42880,5922,2766,83.15,11.48,174.84,14207,49961,96.88,0.44,2015-08-19,2023-08-29,2932,"[5 stars] Easy to use good sound quality nice and small perfect For the deck | [1 stars] Stopped working after 2 showers<br />It was great at first then it stopped working after two showers. I was going to send it back but missed the deadline. This is cheap- don’t waste your money. | [5 stars] I was hesitant to purchase this, but I'm so glad did. The sound is great. | [5 stars] Love my little speaker! I connect it wirelessly Tommy iPod and off to the garden or shower I go! Nice! No wires to trip over or pull on - excellent!!!! They made fun of me when they saw it but now they just say - nice speaker Mom!!!!! I agree 100%!!! Love my speaker and it's all mine. | [5 stars] This is amazing.  The sound quality is so clear and wonderful.  We hook it up to the computer and can hear music all though the house."
B07HZLHPKP,"Echo Show 5 (1st Gen, 2019 release) -- Smart display with Alexa – stay connected with video calling - Charcoal",Amazon,Amazon Devices,Premium ($50-100),46254,45796,4.4,1.14,38783,4476,2995,83.85,9.68,152.83,10080,45532,98.44,0.5,2019-07-01,2023-07-12,1472,"[5 stars] It was worth the money and it comes in handy for many different things too! | [5 stars] I really didn't need this, but saw it was a great deal on Amazon Prime day. So glad I did. Sound quality is good, can personalize it with your own pictures. | [5 stars] I bought this for my wife when it was on sale and she loves it. | [5 stars] Having recipes displayed making cooking so much easier. | [5 stars] Bought this for work.  Fits on my salon station perfectly.  My clients love being able to change the music to their style."
B07456BG8N,Echo (2nd Generation) - Smart speaker with Alexa and Dolby processing - Charcoal Fabric,Amazon,Amazon Devices,Unknown,44813,44391,4.51,1.04,39155,3383,2275,87.37,7.55,145.07,8762,43863,97.88,0.57,2017-11-02,2023-07-31,2097,"[5 stars] Wow - we like the gray color. The sound has definitely improved and the smaller profile fits my wife's desires for the room.<br />We're still learning how to really use this and also tie it to our dot in the bedroom.<br /><br />We recommended the Echo 1 and really recommend the 2d Gen version. | [5 stars] I purchased this echo for my 80 year old mom... she LOVES have access to all the music, an easy timer set, answers to the random question and even a chat when she needs one.  The sound is SOOOO much better than the 1st gen echos...  and it blends with any decor as far as how it looks.  If you're an amazon shopper, you need an echo and these 2nd gens are greatly improved - worthy of try. | [5 stars] Great sound quality!  Easy to set up other devices that work with Alexa. | [5 stars] This is where I can't figure out why anyone with this device would write anything other than how great this is. This is so cool. Every day we use it Echo seems to get smarter. The sound is incredible and nothing like some of the other reviews .<br />learning what alexa can do is the best and so far it's everything you can think of.. I want one of these in every room. | [1 stars] I have 3 and will be returning this one sine it has a rattling sound when the volume is increased!"
B07PHQ93TV,"Fire HD 10 Tablet (10.1"" 1080p full HD display, 64 GB) – Black (2019 Release)",Amazon,Amazon Devices,Unknown,43892,43469,4.36,1.18,36301,4572,3019,82.71,10.42,173.66,11330,43009,97.99,0.73,2019-10-30,2023-07-17,1356,"[1 stars] No different than other versions,  hate it,  waiting for port issue. | [5 stars] I got the first table when Amazon came out with it.  Then jumped up to the newer version.  My 3rd one I plan wore out. Now I have the 10 in, the only thing I have trouble with is reading at night, its a little big.  I use a pillow to prop it up and I'm good | [5 stars] Received as gift, and I'm Happy with it. It does everything. Very good. | [5 stars] Ordered a Fire HD 10 tablet but the box got damaged in transit and the tablet screen shattered.  Filed for a replacement or refund and got a refund.  Immediately ordered a replacement tablet and it arrived within two days.  I already had an earlier version of the Fire Hd 10 tablet and am very pleased with it.  The new one allows me to leave one at home and take one with me. | [5 stars] The colors are vibrant and overall I love it.  My only issue is I cannot figure out how to increase the font in the books I am reading, and the brightness keeps going back down to dull."
B08XNCHTCY,TOZO T6 True Wireless Earbuds Bluetooth 5.3 Headphones Touch Control with Wireless Charging Case IPX8 Waterproof Stereo Earphones in-Ear Built-in Mic Headset Premium Deep Bass White (2022 Upgraded),TOZO,All Electronics,Mid ($20-50),43463,42897,4.29,1.25,35258,5595,2610,81.12,12.87,241.26,16962,41975,96.58,0.62,2019-08-31,2023-09-10,1471,"[5 stars] I have tried so many earbuds from super expensive to these. This is the only ones I would recommend. They fight perfectly in your ear, I have not had them fall out. They are waterproof something the expensive ones never have. I use them at work with my phone, never had an issue with bad quality calls. I would give them 10 stars if I could. Stop buying those expensive ear buds and get yourself a pair of these. | [5 stars] These are a great pair of earbuds! I’ve had them a few weeks and the quality has been consistent. | [5 stars] Bought my daughter a pair and she could not stop raving about them. So I bought myself a pair for Christmas. And she was right!!! Fabulous product at such a great price. Highly recommend. | [5 stars] This are awesome! I love them! The only thing  is that they don’t have microphone... if they had they would be perfect | [5 stars] I was nervous buying ear buds priced so affordably but did so based on reviews. I’m very happy I did. These have worked flawlessly since I received them. They hold their charge for a long time and the sound quality is excellent. When I use them for phone conversations, the other party has never complained about not being able to hear me."
B07N8VFFNS,"Fire 7 tablet, 7"" display, 16 GB, (2019 release), Black",Amazon,Amazon Devices,Unknown,41935,41468,3.94,1.45,29394,8344,4197,70.09,19.9,159.1,9893,40788,97.26,0.6,2019-06-10,2023-08-08,1520,"[5 stars] It was smaller than my old one. It works Great in spite of that. | [1 stars] The tablet takes forever to charge and dies fast and now it is randomly turning off | [5 stars] This Kindle was actually a replacement for a previous one that had quit charging.  So nice to have a working Kindle back in my life.  So love it. | [5 stars] I loved my old kindle fire, but this is definitely an improvement.  Much faster, and very intuitive to use. | [5 stars] Nice updated version of the kindle. Only thing the battery life is no better on the New kindle fire than my old kindle, but more update on app's."
B08F1P3BCC,Echo Dot (4th Gen) | Smart speaker with Alexa | Twilight Blue,Amazon,Amazon Devices,Unknown,41696,41294,4.37,1.2,34511,4593,2592,82.77,11.02,133.01,7937,40543,97.23,0.36,2020-10-22,2023-09-03,1046,"[5 stars] Fantastic little speaker with quality sound and Alexa voice controls | [5 stars] Sounds good for a small speaker, I have 2 of them connected to a sub woofer for my fire tv stick. | [5 stars] I got this with my smart lightbulb. I've enjoyed it a great deal. It was very easy to set up. | [5 stars] this is honestly my first time knowing about echo products and this speaker exceeds all of my needs. the music sounds great. jazz sounds great, gospel music sounds great, R&B sounds fantastic… you won’t be disappointed. | [5 stars] We love this little black ball (eco dot) it can answer your questions look up an answer play music and it sound is great. What did we ever do without it.I would buy it again."
B07P374FF3,"Fire 7 Tablet (7"" display, 16 GB) - Yellow - (Previous Generation - 7th)",Amazon,Amazon Devices,Unknown,40134,39703,3.9,1.47,27884,8379,3871,69.48,20.88,166.1,9831,38466,95.84,0.64,2017-06-09,2023-08-28,2271,"[5 stars] I use this mostly for reading.  It is so handy and easy to take everywhere. | [5 stars] I love this fire tablet.  I have several of them and use them all the time. | [5 stars] OMG I so love this tablet.  It is perfect and has so much on it. | [1 stars] After several attempts, I was unable to download a single game app, nor could I create and order the case that was supposed to come with this tablet, as ordered through QVC'S deal with Amazon.  I'm unsure as to why this tablet is being sold  to innocent people. | [5 stars] This is an awesome tablet. Grandaughter started using it yesterday and loves it. It has a very crisp picture. Easy to navigate."
B01MTF2Z37,"Fire HD 10 Tablet with Alexa Hands-Free, 10.1"" 1080p Full HD Display, 32 GB, Marine Blue (Previous Generation - 7th)",Amazon,Amazon Devices,Unknown,39458,39027,4.1,1.36,29722,6402,3334,75.33,16.22,216.23,12425,38651,97.95,0.85,2017-10-13,2023-08-21,2138,"[5 stars] Large bright screen. Use it primarily for reading. Love it. | [5 stars] This is a great tablet. Great for watching videos or playing games. Nice size and good sound with 2 speakers. | [5 stars] I do like that it has netflix and amazon prime movies. | [5 stars] Great size - got it on sale - does all I want it too. | [5 stars] Have had the 7 inch fore a couple of years and this was on sale so I got one, wow the picture is much better battery life is good also."
B00OQVZDJM,"Kindle Paperwhite E-reader (Previous generation – 2015 release) - Black, 6"" High-Resolution Display (300 ppi) with Built-in Light, Wi-Fi, Ad-Supported",Amazon,Amazon Devices,Unknown,39114,38735,4.46,1.05,33809,2980,2325,86.44,7.62,218.29,12780,37140,94.95,0.75,2015-07-01,2023-08-01,2953,"[1 stars] Bought a book from amazon days ago and still can't read it on the kindle. have been to u-tube, google, everywhere..no help..the book shows on kindle, but always asks do I want to stop download? I click no. does it take hours to download books? I'm on WIFI...HELP!!! | [5 stars] I love this thing.  Who knew having a light in the screen could make such a difference? | [5 stars] I have both the Paperwhite and the Voyage, and like them both. The real advantage to the Paperwhite is the price. | [5 stars] Bought it and love it! I thought my iPad could do the same but this is so much better. I have both and the kindle has great battery. | [5 stars] My old Kindle was quite old and this new one is absolutely the best."
B07VXXBTX4,"Echo Show 8 (1st Gen, 2019 release) -- HD smart display with Alexa – stay connected with video calling - Sandstone",Amazon,Amazon Devices,Unknown,33869,33483,4.53,1.04,29689,2540,1640,87.66,7.5,164.65,8111,33176,97.95,0.8,2019-11-25,2023-08-18,1362,"[5 stars] Alexa is like family now he listen and talks back even keeps the husband and kids entertained sometimes  love it love it | [5 stars] Beautiful pictures during the day with large numerals for time. Nice night time no picture but time visible. Connects well with my other echos in my house | [5 stars] The echo show 8 is a fantastic device, screen is nice and clear. Was larger than I expected.. glad I didn’t get a 10 show as it would be to much imo. But the 8 is the perfect kitchen size, 5 is great for bedroom night stand.<br /><br />Would recommend so nice if you have the cameras and plugs or for weather as you get ready for work. | [5 stars] Perfect kitchen companion! I use it for recipes, reading my audio books. | [5 stars] So...the big debate about the try alexa on the bottom of the screen....goes away when not messed with on night mode.....see the photos.  Yes it would be nice if there was an option to not have it.....but....there are a bunch of things i would never have thought of...so....IS FUN"
B08WJSHSLC,Fire TV Stick (3rd Gen) with Alexa Voice Remote (includes TV controls) + Star Wars The Mandalorian remote cover (Grogu Green),Amazon,Amazon Devices,Mid ($20-50),32110,31806,4.32,1.33,26251,4456,1403,81.75,13.88,134.69,6296,31491,98.07,0.42,2021-04-28,2023-09-10,865,"[5 stars] I love Firestick! This is my second one and it was to add to another room. I love the quality and it’s super easy to connect. I also love the Alexa remote. It’s the best! | [1 stars] I have had these before this 1 would not do anything | [5 stars] I only stream, so I have one on every TV. I’ve given them as gifts to my parents (80+ years old) and friends. All are very excited about the function, ease and shows available. | [5 stars] I have 2 in my RV and have little trouble streaming using the connection provided in any of the parks we've stayed at.  Even under poor reception they both work.  It's so much better than using cable connections. I'll never get cable again. | [5 stars] Very easy to set up.  Fast. Nice button arrangement."
B07F4P3JH7,"Fire HD 8 Tablet (8"" HD Display, 16 GB) - Black (Previous Generation - 8th)",Amazon,Amazon Devices,Unknown,30974,30679,4.08,1.37,23173,5063,2738,74.81,16.35,184.6,8493,30077,97.1,0.75,2018-10-05,2023-06-29,1728,"[5 stars] Love this device, it’s perfect size and the quality is out of this world, not to mention the color is beautiful  . I love it too because it’s simple almost ready to use because it’s simple to understand how to use. Great but ! | [5 stars] For the money this is by far the best tablet you can buy.  We have a house full of them | [5 stars] I just wished it would’ve came with a cover??  Now I’m scared to use it because. It’s very light and thin. I can’t use it until I buy  the cover the shield protector.  Never advertised  a picture with a cover! | [5 stars] I bought this tablet so that I can have a larger screen (than my phone screen) to watch movies and play games. It definitely meets my expectations. | [5 stars] Just what I wanted for what I need.  Couldn't ask for a better tablet."
B07PXGQC1Q,"Apple AirPods (2nd Generation) Wireless Earbuds with Lightning Charging Case Included. Over 24 Hours of Battery Life, Effortless Setup. Bluetooth Headphones for iPhone",Apple,Apple Products,Premium ($50-100),30538,30194,4.36,1.31,25267,4018,1253,82.74,13.16,123.74,5342,29715,97.3,0.93,2019-03-26,2023-09-10,1629,[5 stars] Good and works really well and stays in the ears well | [5 stars] My sister was staying with me for 6 hours.  I got these to keep her entertained while I recovered.  Worked very well! | [5 stars] i was against these forever. My daughter got them and used them sparingly. My wife then used my daughters and raved about them. i then used them and love them as well. Good sound quality and usefulness. | [5 stars] Ok no other earphones are like the apple buds.  they just work and no stress.  Happy wife happy life. | [5 stars] These are so much better then the wired ones.  Worth the costs!
B00U3FPN4U,Amazon Fire TV with 4K Ultra HD,Amazon,Amazon Devices,Mid ($20-50),30286,29984,4.22,1.29,23972,4205,2109,79.15,13.88,214.69,8544,28727,94.85,0.81,2015-10-06,2023-04-16,2749,"[1 stars] Much to do about nothing. See no value if one has a smart TV. The only thing thus far that works through voice commands is the weather. | [5 stars] Very pleased and voice command works great, very sensitive. | [5 stars] I have had this about a week and I have enjoyed it.  I have only used it for Amazon Prime and Netflix and it worked really well.  I was using a Sony blue ray player to watch them both before and or would have a lot of issues with buffering and it was really annoying.  I have had few issues with the fore tv so far.<br /><br />I have had this now for a few months my husband and I really enjoy it.  So glad I bought it. | [5 stars] I've tried them all, and Fire TV is undoubtedly the easiest to install, configure, and use.  With a subscription to Netflix, you are set for life with more movies and TV series than you could ever watch.  I love the voice activated Alexa info service, as well as the excellent voice search features of the system.  It just doesn't get any better than Fire TV from Amazon. | [5 stars] Great Machine should of bought this a long time ago much better than my apple tv."
